trace_path,cache_size(MiB),miss_ratio,n_req,n_promoted
"zipf_1.7_10_100.oracleGeneral",1024,0.0006712,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
"zipf_1.7_10_100.oracleGeneral",1024,0,100000000,0
